id_usuario,dispositivo,version_app,tiempo_carga_seg,duracion_sesion_seg,tasa_rebote,paso_abandono_registro,registro_completado,nps
U0113,iOS,2.3 (nueva),3.17,300,0.332,1,0,9
U0114,Android,2.2,2.92,442,0.343,3,0,10
U0115,iOS,2.3 (nueva),5.22,280,0.463,3,0,10
U0116,iOS,2.1,2.1,443,0.299,3,0,8
U0117,Android,2.3 (nueva),4.35,176,0.664,3,0,5
U0118,HarmonyOS,2.3 (nueva),4.94,578,0.615,2,0,7
U0119,HarmonyOS,2.1,2.43,467,0.487,2,0,4
U0120,Android,2.2,3.06,549,0.288,2,0,3
U0121,Android,2.3 (nueva),5.31,548,0.678,4,0,4
U0122,Android,2.2,2.04,185,0.567,4,0,10
U0123,iOS,2.2,2.49,297,0.282,4,0,2
U0124,iOS,2.2,1.14,41,0.192,4,0,10
U0125,iOS,2.1,5.65,328,0.624,5,1,3
U0126,Android,2.3 (nueva),4.6,477,0.703,1,0,6
U0127,HarmonyOS,2.3 (nueva),4.26,383,0.588,5,0,0
U0128,Android,2.3 (nueva),4.62,140,0.541,4,0,3
U0129,iOS,2.2,1.53,121,0.361,4,0,1
U0130,Android,2.1,2.87,279,0.381,4,0,8
U0131,Android,2.3 (nueva),6.02,582,0.49,4,0,1
U0132,Android,2.3 (nueva),4.0,164,0.311,3,0,4
U0133,iOS,2.3 (nueva),4.84,112,0.542,2,0,6
U0134,iOS,2.3 (nueva),5.65,302,0.505,3,0,10
U0135,Android,2.2,3.45,150,0.526,1,0,8
U0136,Android,2.3 (nueva),3.97,591,0.25,5,1,0
U0137,Android,2.3 (nueva),3.14,43,0.211,4,0,5
U0138,Android,2.2,2.6,522,0.198,5,0,8
U0139,Android,2.2,1.4,342,0.328,3,0,3
U0140,HarmonyOS,2.3 (nueva),3.91,281,0.352,3,0,3
U0141,Android,2.3 (nueva),5.2,459,0.456,5,0,0
U0142,Android,2.2,5.48,449,0.64,3,0,2
U0143,Android,2.1,1.72,84,0.323,3,0,0
U0144,iOS,2.3 (nueva),2.33,264,0.434,2,0,7
U0145,iOS,2.1,2.27,536,0.31,5,1,9
U0146,iOS,2.3 (nueva),4.91,397,0.358,5,1,6
U0147,iOS,2.1,2.07,158,0.222,2,0,6
U0148,HarmonyOS,2.2,2.1,571,0.311,1,0,0
U0149,Android,2.3 (nueva),4.4,248,0.37,4,0,1
U0150,iOS,2.3 (nueva),2.43,148,0.304,2,0,7
