id_estudiante,escuela,comuna,nse,grupo,puntaje_pre,puntaje_post,diferencia,pct_asistencia
EST0132,Escuela_01,Conchalí,Bajo,control,35.0,39.4,4.4,80.3
EST0133,Escuela_15,La Pintana,Bajo,control,38.6,42.1,3.5,71.3
EST0134,Escuela_11,Renca,Bajo,tratamiento,45.5,45.8,0.3,81.6
EST0135,Escuela_01,Santiago,Medio-bajo,control,28.4,31.1,2.7,72.7
EST0136,Escuela_12,La Pintana,Bajo,tratamiento,62.2,67.1,4.9,77.8
EST0137,Escuela_11,La Pintana,Bajo,tratamiento,51.5,59.3,7.8,80.8
EST0138,Escuela_20,Santiago,Bajo,control,52.0,48.2,-3.8,49.4
EST0139,Escuela_02,Cerro Navia,Medio-bajo,control,56.9,60.7,3.8,83.8
EST0140,Escuela_06,La Pintana,Medio-bajo,control,40.6,48.5,7.9,64.0
EST0141,Escuela_05,Pudahuel,Bajo,control,56.5,56.9,0.4,70.0
EST0142,Escuela_17,Renca,Bajo,tratamiento,46.6,53.8,7.2,76.1
EST0143,Escuela_08,Conchalí,Medio,control,61.3,69.8,8.5,91.8
EST0144,Escuela_11,La Pintana,Medio-bajo,tratamiento,36.5,37.6,1.1,94.1
EST0145,Escuela_11,Lo Espejo,Bajo,tratamiento,53.6,54.3,0.7,89.0
EST0146,Escuela_18,Quilicura,Medio,control,51.1,57.3,6.2,76.7
EST0147,Escuela_20,Conchalí,Bajo,tratamiento,61.1,67.5,6.4,100
EST0148,Escuela_18,El Bosque,Medio-bajo,control,44.1,49.7,5.6,81.9
EST0149,Escuela_17,La Pintana,Medio-bajo,tratamiento,40.6,47.7,7.1,85.8
EST0150,Escuela_12,El Bosque,Medio-bajo,tratamiento,67.0,75.2,8.2,64.6
EST0151,Escuela_10,Pedro Aguirre Cerda,Medio-bajo,control,46.7,46.1,-0.6,98.1
EST0152,Escuela_10,Renca,Bajo,control,66.3,63.7,-2.6,100
EST0153,Escuela_09,Quilicura,Medio-bajo,tratamiento,49.3,58.5,9.2,94.0
EST0154,Escuela_07,La Pintana,Medio,tratamiento,48.4,58.6,10.2,84.4
EST0155,Escuela_07,Quilicura,Bajo,tratamiento,47.1,58.2,11.1,81.2
EST0156,Escuela_18,Pedro Aguirre Cerda,Bajo,control,46.8,52.4,5.6,82.5
EST0157,Escuela_09,Cerro Navia,Medio,control,70.1,71.3,1.2,70.1
EST0158,Escuela_09,Quilicura,Medio,control,31.8,40.8,9.0,97.8
EST0159,Escuela_10,Conchalí,Medio-bajo,control,30.4,34.0,3.6,88.0
EST0160,Escuela_14,Quilicura,Medio-bajo,tratamiento,63.8,67.2,3.4,89.2
EST0161,Escuela_07,Quilicura,Bajo,tratamiento,52.0,51.0,-1.0,76.1
EST0162,Escuela_02,Lo Espejo,Bajo,tratamiento,51.1,59.4,8.3,86.4
EST0163,Escuela_19,Santiago,Medio,tratamiento,58.8,57.2,-1.6,80.6
EST0164,Escuela_07,Santiago,Bajo,tratamiento,58.2,59.4,1.2,71.6
EST0165,Escuela_10,Cerro Navia,Bajo,tratamiento,38.9,46.5,7.6,95.7
EST0166,Escuela_17,Pedro Aguirre Cerda,Bajo,control,48.5,57.8,9.3,78.7
EST0167,Escuela_19,Lo Espejo,Medio,tratamiento,20,34.7,14.7,82.6
EST0168,Escuela_06,Pedro Aguirre Cerda,Medio-bajo,control,67.8,70.2,2.4,76.5
EST0169,Escuela_14,La Pintana,Medio-bajo,tratamiento,47.3,53.9,6.6,74.9
EST0170,Escuela_17,Conchalí,Medio-bajo,tratamiento,49.7,54.8,5.1,76.7
EST0171,Escuela_07,Lo Espejo,Medio-bajo,control,45.1,47.0,1.9,61.3
EST0172,Escuela_14,Cerro Navia,Bajo,control,59.9,55.5,-4.4,75.6
EST0173,Escuela_14,Cerro Navia,Medio,tratamiento,39.5,50.6,11.1,83.6
EST0174,Escuela_05,Quilicura,Medio,control,54.7,57.7,3.0,66.6
EST0175,Escuela_14,Santiago,Medio-bajo,control,58.5,63.8,5.3,75.1
EST0176,Escuela_01,Renca,Medio-bajo,control,44.6,55.9,11.3,77.4
EST0177,Escuela_19,El Bosque,Bajo,tratamiento,48.2,63.5,15.3,80.8
EST0178,Escuela_19,Santiago,Medio-bajo,control,48.2,48.7,0.5,67.4
EST0179,Escuela_12,Lo Espejo,Bajo,tratamiento,41.6,50.6,9.0,82.5
EST0180,Escuela_01,La Pintana,Medio-bajo,tratamiento,50.3,51.7,1.4,89.0
EST0181,Escuela_16,La Pintana,Medio-bajo,control,51.8,50.6,-1.2,79.2
EST0182,Escuela_19,La Pintana,Bajo,tratamiento,44.1,60.5,16.4,68.0
EST0183,Escuela_10,El Bosque,Medio-bajo,control,39.7,40.5,0.8,63.5
EST0184,Escuela_19,Pedro Aguirre Cerda,Bajo,tratamiento,45.0,58.9,13.9,80.4
EST0185,Escuela_14,Cerro Navia,Medio-bajo,tratamiento,59.6,63.4,3.8,82.1
EST0186,Escuela_13,Renca,Medio-bajo,tratamiento,40.7,46.4,5.7,65.3
EST0187,Escuela_10,Lo Espejo,Medio-bajo,control,47.9,42.4,-5.5,77.6
EST0188,Escuela_20,La Pintana,Bajo,control,51.7,55.2,3.5,92.3
EST0189,Escuela_14,Lo Espejo,Medio-bajo,tratamiento,55.8,58.7,2.9,70.4
EST0190,Escuela_02,La Pintana,Medio-bajo,tratamiento,63.9,72.1,8.2,79.7
EST0191,Escuela_19,El Bosque,Bajo,control,39.3,38.9,-0.4,65.4
EST0192,Escuela_15,Pudahuel,Bajo,tratamiento,41.5,45.2,3.7,85.0
EST0193,Escuela_17,Pedro Aguirre Cerda,Bajo,control,60.5,63.6,3.1,84.4
EST0194,Escuela_03,La Pintana,Bajo,control,46.4,46.6,0.2,57.3
EST0195,Escuela_10,Renca,Bajo,tratamiento,40.5,49.8,9.3,88.0
EST0196,Escuela_13,Cerro Navia,Medio,control,42.1,36.9,-5.2,63.8
EST0197,Escuela_20,Cerro Navia,Medio-bajo,tratamiento,64.8,79.3,14.5,94.9
EST0198,Escuela_10,Santiago,Medio,control,45.5,45.6,0.1,75.6
EST0199,Escuela_10,Pudahuel,Medio-bajo,tratamiento,41.8,56.6,14.8,83.0
EST0200,Escuela_03,Pedro Aguirre Cerda,Bajo,tratamiento,66.8,81.5,14.7,50.9
