id_participante,genero,edad,region,comuna,nivel_educacional,situacion_laboral,modalidad,frecuencia_conexion,nota_promedio
P095,M,54,Valparaíso,Quilpué,Básica,Estudiante,Híbrida,5,6.7
P096,F,45,Araucanía,Angol,Técnico,Inactivo,Presencial,1,5.9
P097,F,59,Biobío,Chillán,Media incompleta,Ocupado,Híbrida,4,6.0
P098,M,25,Araucanía,Temuco,Media completa,Inactivo,Online,2,5.6
P099,F,19,Valparaíso,Viña del Mar,Media incompleta,Desocupado,Presencial,6,5.1
P100,M,31,Valparaíso,Villa Alemana,Técnico,Desocupado,Presencial,2,4.5
P101,M,34,Valparaíso,Quilpué,Media completa,Desocupado,Online,3,4.3
P102,M,50,Biobío,Chillán,Postgrado,Ocupado,Presencial,1,5.1
P103,M,20,Biobío,Chillán,Media completa,Inactivo,Online,6,4.8
P104,M,47,Biobío,Los Ángeles,Media incompleta,Desocupado,Presencial,5,5.3
P105,M,25,Valparaíso,Quilpué,Media incompleta,Desocupado,Online,4,4.6
P106,M,22,Biobío,Chillán,Universitaria,Ocupado,Online,2,6.1
P107,F,51,Valparaíso,Villa Alemana,Universitaria,Desocupado,Híbrida,3,5.6
P108,M,28,Araucanía,Temuco,Técnico,Estudiante,Online,5,4.4
P109,F,27,Valparaíso,Valparaíso,Postgrado,Inactivo,Híbrida,4,5.6
P110,M,46,Araucanía,Angol,Básica,Ocupado,Híbrida,7,6.8
P111,F,60,Araucanía,Villarrica,Media incompleta,Desocupado,Híbrida,2,5.2
P112,F,36,Valparaíso,Quilpué,Media incompleta,Ocupado,Híbrida,3,6.8
P113,M,55,Biobío,Talcahuano,Postgrado,Estudiante,Híbrida,7,5.6
P114,F,53,Araucanía,Villarrica,Básica,Desocupado,Presencial,7,5.7
P115,M,32,Biobío,Chillán,Universitaria,Estudiante,Presencial,6,5.4
P116,M,35,Araucanía,Villarrica,Básica,Estudiante,Presencial,1,5.8
P117,M,28,Araucanía,Temuco,Universitaria,Desocupado,Híbrida,7,5.7
P118,F,41,Valparaíso,Villa Alemana,Media incompleta,Ocupado,Online,2,4.5
P119,F,35,Araucanía,Temuco,Media completa,Ocupado,Híbrida,5,4.3
P120,M,25,Valparaíso,Quilpué,Básica,Estudiante,Online,3,4.8
P121,M,31,Araucanía,Temuco,Técnico,Ocupado,Híbrida,7,6.2
P122,F,32,Araucanía,Angol,Media incompleta,Ocupado,Híbrida,5,5.8
P123,F,18,Araucanía,Curacautín,Media completa,Inactivo,Presencial,3,4.7
P124,F,36,Metropolitana,Santiago,Básica,Desocupado,Presencial,6,6.4
P125,M,52,Araucanía,Villarrica,Postgrado,Estudiante,Presencial,6,6.0
P126,M,58,Valparaíso,Valparaíso,Universitaria,Estudiante,Presencial,2,5.7
P127,F,52,Biobío,Concepción,Media incompleta,Desocupado,Online,6,5.4
P128,M,24,Valparaíso,Villa Alemana,Media completa,Desocupado,Online,5,5.5
P129,F,29,Valparaíso,Villa Alemana,Postgrado,Inactivo,Presencial,5,5.8
P130,F,49,Biobío,Concepción,Universitaria,Ocupado,Híbrida,3,6.1
P131,F,20,Araucanía,Villarrica,Universitaria,Estudiante,Presencial,2,5.2
P132,M,28,Araucanía,Angol,Técnico,Inactivo,Presencial,7,4.1
P133,M,20,Biobío,Talcahuano,Universitaria,Desocupado,Online,6,6.1
P134,M,23,Metropolitana,Peñalolén,Técnico,Estudiante,Online,2,6.2
P135,F,20,Metropolitana,Pudahuel,Media incompleta,Ocupado,Híbrida,2,4.1
P136,F,34,Metropolitana,La Florida,Postgrado,Estudiante,Online,3,5.7
P137,F,27,Biobío,Concepción,Media completa,Desocupado,Online,4,5.9
P138,M,18,Valparaíso,Villa Alemana,Técnico,Ocupado,Híbrida,6,5.3
P139,M,51,Biobío,Chillán,Técnico,Inactivo,Híbrida,4,6.1
P140,M,57,Metropolitana,La Florida,Básica,Desocupado,Híbrida,3,4.7
P141,M,22,Biobío,Talcahuano,Postgrado,Ocupado,Híbrida,7,6.5
P142,F,39,Metropolitana,Santiago,Técnico,Ocupado,Online,5,6.6
P143,M,52,Biobío,Chillán,Técnico,Inactivo,Híbrida,6,5.5
P144,F,49,Araucanía,Angol,Básica,Estudiante,Online,3,4.7
P145,F,34,Araucanía,Villarrica,Postgrado,Desocupado,Online,4,5.1
P146,F,22,Biobío,Concepción,Postgrado,Desocupado,Online,1,5.4
P147,F,39,Biobío,Concepción,Postgrado,Desocupado,Híbrida,7,6.6
P148,F,31,Metropolitana,La Florida,Universitaria,Inactivo,Online,7,6.8
P149,M,51,Valparaíso,Villa Alemana,Media incompleta,Ocupado,Online,2,6.0
P150,F,42,Araucanía,Villarrica,Postgrado,Inactivo,Híbrida,5,5.1
P151,F,50,Valparaíso,Quilpué,Básica,Inactivo,Híbrida,4,4.4
P152,F,24,Araucanía,Curacautín,Media incompleta,Desocupado,Presencial,2,5.7
P153,F,43,Araucanía,Villarrica,Media incompleta,Ocupado,Online,2,5.5
P154,M,36,Valparaíso,Viña del Mar,Media incompleta,Ocupado,Presencial,7,4.5
P155,M,43,Biobío,Chillán,Técnico,Estudiante,Online,3,4.3
P156,F,34,Araucanía,Angol,Técnico,Estudiante,Híbrida,5,4.9
P157,M,33,Biobío,Concepción,Postgrado,Inactivo,Híbrida,5,5.6
P158,F,30,Biobío,Chillán,Media incompleta,Ocupado,Híbrida,2,6.2
P159,F,20,Biobío,Los Ángeles,Media incompleta,Inactivo,Presencial,4,5.0
P160,F,33,Metropolitana,Peñalolén,Técnico,Inactivo,Híbrida,5,6.5
