id_cliente,genero,edad,region,nivel_educacional,compras_mensuales,canal_preferido,producto_frecuente,satisfaccion
065,M,48,Coquimbo,Universitaria,4,Online,Hogar,Baja
066,M,23,Coquimbo,Básica,1,Telefónico,Alimentos,Baja
067,X,31,Valparaíso,Básica,2,Online,Deportes,Media
068,F,20,Coquimbo,Técnico,6,Online,Deportes,Alta
069,F,38,Los Lagos,Técnico,4,Online,Hogar,Baja
070,M,26,Los Lagos,Media,5,Telefónico,Electrónica,Media
071,F,20,Coquimbo,Postgrado,11,App móvil,Ropa,Alta
072,M,31,Coquimbo,Media,4,App móvil,Hogar,Baja
073,M,61,Metropolitana,Básica,2,Telefónico,Electrónica,Media
074,F,32,Coquimbo,Universitaria,9,Online,Libros,Media
075,M,65,Metropolitana,Universitaria,11,Tienda física,Hogar,Baja
076,M,53,Antofagasta,Media,3,App móvil,Ropa,Baja
077,M,37,Biobío,Básica,1,Tienda física,Libros,Alta
078,F,47,Los Lagos,Básica,3,Tienda física,Alimentos,Media
079,M,50,Antofagasta,Técnico,2,Tienda física,Ropa,Media
080,F,47,Metropolitana,Universitaria,6,App móvil,Libros,Baja
081,M,63,Metropolitana,Postgrado,3,Online,Ropa,Media
082,M,50,Valparaíso,Postgrado,11,App móvil,Deportes,Media
083,F,62,Coquimbo,Técnico,8,App móvil,Alimentos,Baja
084,F,61,Araucanía,Media,2,Tienda física,Libros,Media
085,M,44,Coquimbo,Universitaria,8,App móvil,Ropa,Alta
086,M,35,Coquimbo,Postgrado,11,Tienda física,Ropa,Media
087,F,62,Biobío,Universitaria,4,Online,Alimentos,Alta
088,F,26,Araucanía,Universitaria,7,App móvil,Electrónica,Baja
089,M,30,Antofagasta,Media,1,Telefónico,Electrónica,Baja
090,M,31,Araucanía,Media,2,App móvil,Ropa,Baja
091,M,28,Antofagasta,Básica,3,Telefónico,Libros,Baja
092,M,31,Antofagasta,Técnico,8,Telefónico,Deportes,Alta
093,F,31,Biobío,Postgrado,7,Telefónico,Electrónica,Alta
094,M,22,Metropolitana,Postgrado,14,Telefónico,Deportes,Baja
095,F,39,Biobío,Técnico,8,Telefónico,Libros,Alta
096,F,49,Valparaíso,Técnico,2,Tienda física,Libros,Media
097,F,33,Valparaíso,Media,3,Telefónico,Alimentos,Baja
098,F,19,Los Lagos,Técnico,3,Tienda física,Libros,Alta
099,M,56,Valparaíso,Técnico,4,Telefónico,Electrónica,Alta
100,F,32,Antofagasta,Universitaria,7,Telefónico,Ropa,Alta
101,F,58,Araucanía,Técnico,9,Telefónico,Electrónica,Alta
102,F,29,Araucanía,Universitaria,5,Telefónico,Hogar,Baja
103,M,50,Valparaíso,Universitaria,5,Telefónico,Electrónica,Baja
104,F,21,Metropolitana,Universitaria,11,Tienda física,Libros,Media
105,F,42,Valparaíso,Básica,1,Tienda física,Libros,Media
106,F,48,Biobío,Universitaria,4,Tienda física,Ropa,Baja
107,M,54,Los Lagos,Técnico,8,App móvil,Deportes,Baja
108,M,29,Araucanía,Universitaria,8,Online,Libros,Media
109,M,62,Valparaíso,Básica,2,Online,Alimentos,Alta
110,M,18,Coquimbo,Postgrado,11,Tienda física,Alimentos,Baja
111,F,65,Biobío,Postgrado,11,Online,Libros,Media
112,F,20,Valparaíso,Universitaria,7,Online,Ropa,Baja
113,M,48,Antofagasta,Básica,1,Online,Alimentos,Media
114,M,29,Antofagasta,Básica,2,App móvil,Libros,Alta
115,F,33,Biobío,Básica,3,Telefónico,Electrónica,Media
116,F,47,Metropolitana,Media,3,Online,Electrónica,Baja
117,M,31,Araucanía,Técnico,5,Online,Deportes,Alta
118,F,44,Los Lagos,Postgrado,3,Telefónico,Deportes,Media
119,F,34,Araucanía,Técnico,3,Tienda física,Libros,Media
120,M,34,Metropolitana,Postgrado,10,Telefónico,Alimentos,Baja
